molecule_chembl_id,canonical_smiles,standard_value,MolWt,LogP,NumHDonors,NumHAcceptors
CHEMBL292323,COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,100000.0,622.7719999999999,7.991200000000005,2,8
CHEMBL304414,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21,100000.0,562.7200000000003,7.9740000000000055,2,6
CHEMBL62176,CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,100000.0,282.36800000000005,3.1861000000000015,1,2
CHEMBL62701,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,25000.0,564.6960000000003,6.764000000000005,2,8
CHEMBL137617,C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,70.0,357.2150000000001,4.544800000000002,2,5
CHEMBL153577,CC(=O)N(C)/N=N/c1ccc2ncnc(Nc3cccc(C)c3)c2c1,578.0,334.3830000000001,4.158820000000003,1,6
CHEMBL152448,CN(CO)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,110.0,387.24100000000004,4.016200000000002,2,6
CHEMBL137189,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,200.0,292.34600000000006,4.090720000000002,2,5
CHEMBL52765,Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,40.0,315.17400000000004,3.7181000000000015,2,4
CHEMBL152922,CC(=O)OCN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,130.0,429.27800000000013,4.587000000000003,1,7
CHEMBL7917,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,100.0,315.7600000000001,4.044000000000002,1,5
CHEMBL7827,O=c1c(-c2cccc(Cl)c2)coc2cc(O)cc(O)c12,16000.0,288.68600000000004,3.524600000000001,2,4
CHEMBL440453,COc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,11400.0,301.72900000000004,3.9750000000000014,2,4
CHEMBL7810,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(CCc3ccccc3)c2c1,4930.0,405.88100000000014,5.278800000000004,1,4
CHEMBL7981,COc1cc(OC)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,46200.0,316.74000000000007,4.130600000000002,0,4
